Config,FM ID,Name,Short Name,6 Letter Name,3 Letter Name,Alt 3 Letter Name,Footballing Nation ID,Footballing Nation Name,Country ID,Country Name,City ID,City Name,Division ID,Division Name,Reputation,Likely Finishing Group,Captain ID,Captain Name,Vice Captain ID,Vice Captain Name,CA16,Extinct,NFE,Official Hashtag #,Year Founded,First Nickname,Titlebar FG Colour,Titlebar BG Colour,FM ID,Stadium ID,Stadium Name,Max Attendance
"[{""a"":""Club"",""m"":""Club"",""k"":90898,""r"":90898},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":2986,""r"":90898},{""a"":""Stadium"",""m"":""Stadium"",""k"":8153,""r"":8153}]",106857,Club Sportif Sfaxien,CS Sfaxien,CSSFAX,CSS,,160633,Tunisia,1248894,Tunisia,39979,Sfax,154466,Ligue Professionnelle 1,105,1,398455,Mohamed Hedi Gaaloul,,,99.56,,,CSSfax,1928,Le CSS,1000,1004,5390000,8153,Stade Taïeb Mhiri,30000
"[{""a"":""Club"",""m"":""Club"",""k"":90899,""r"":90899},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":2987,""r"":90899},{""a"":""Stadium"",""m"":""Stadium"",""k"":10330,""r"":10330}]",106858,Espérance Sportive de Tunis,Espérance Tunis,ESPTUN,EST,,160633,Tunisia,1248894,Tunisia,39845,Tunis,154466,Ligue Professionnelle 1,128,1,410964,Yassine Meriah,985297,Amine Ben Hamida,114.63,,,EST,1919,The Beast of Africa,1146,1026,7601512,10330,Stade Olympique Hammadi Agrebi,65000
"[{""a"":""Club"",""m"":""Club"",""k"":91897,""r"":91897},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":3985,""r"":91897},{""a"":""Stadium"",""m"":""Stadium"",""k"":8162,""r"":8162}]",131255,Étoile Sportive du Sahel,Étoile Sahel,,ESS,,160633,Tunisia,1248894,Tunisia,39978,Sousse,154466,Ligue Professionnelle 1,110,2,398419,Zied Boughattas,409904,Mohamed Amine Ben Amor,102.19,,,ESSahel,1925,L'Étoile,1000,1146,5390012,8162,Stade Olympique de Sousse,40000
"[{""a"":""Club"",""m"":""Club"",""k"":93537,""r"":93537},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":5632,""r"":93537},{""a"":""Stadium"",""m"":""Stadium"",""k"":10330,""r"":10330}]",401149,Club Africain,Club Africain,,CA,,160633,Tunisia,1248894,Tunisia,39845,Tunis,154466,Ligue Professionnelle 1,105,2,,,409453,Moataz Zemzemi,103.88,,,CAOfficiel,1920,Lefri9i,1000,1146,7601512,10330,Stade Olympique Hammadi Agrebi,70000
"[{""a"":""Club"",""m"":""Club"",""k"":100975,""r"":100975},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13121,""r"":100975},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441868,""r"":1441868}]",5390013,Stade Tunisien,Stade Tunisien,ST,ST,SdT,160633,Tunisia,1248894,Tunisia,48568,Le Bardo,154466,Ligue Professionnelle 1,85,2,902608,Marouane Sahraoui,395520,Atef Dkhili,96.75,,,StadeTunisen,1948,Baklawa,1000,1146,2000360438,1441868,Stade Hedi Enneifer,9000
"[{""a"":""Club"",""m"":""Club"",""k"":100976,""r"":100976},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13122,""r"":100976},{""a"":""Stadium"",""m"":""Stadium"",""k"":8155,""r"":8155}]",5390014,Espérance Sportive de Zarzis,Espérance Zarzis,,ESZ,,160633,Tunisia,1248894,Tunisia,48641,Zarzis,154466,Ligue Professionnelle 1,80,4,1221418,Nassim Douihech,410302,Lamjed Rjili,92.06,,,,1934,Tarajji El Janoub,1026,1004,5390005,8155,Complexe Sportif Abdessalem Kazzouz,10000
"[{""a"":""Club"",""m"":""Club"",""k"":100977,""r"":100977},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13123,""r"":100977},{""a"":""Stadium"",""m"":""Stadium"",""k"":10321,""r"":10321}]",5390015,Club Sportif de Hammam-Lif,CS Hammam-Lif,CSHL,CSHL,HL,160633,Tunisia,1248894,Tunisia,50602,Hammam-Lif,154482,Ligue Professionnelle 2 - Group A,84,2,1278035,Hamza Ghalleb,,,82.25,,,,1944,Hamhama,1000,1072,7600727,10321,Stade Municipal de Hammam-Lif,12500
"[{""a"":""Club"",""m"":""Club"",""k"":100978,""r"":100978},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13124,""r"":100978},{""a"":""Stadium"",""m"":""Stadium"",""k"":8157,""r"":8157}]",5390016,Club Athlétique Bizertin,CA Bizerte,CAB,CAB,BIZ,160633,Tunisia,1248894,Tunisia,39977,Bizerte,154466,Ligue Professionnelle 1,95,3,1151183,Khalil Balbouz,982879,Abdou Seydi,93.06,,,,1928,Les Cabistes,1004,1026,5390007,8157,Stade du 15 Octobre,20000
"[{""a"":""Club"",""m"":""Club"",""k"":100979,""r"":100979},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13125,""r"":100979},{""a"":""Stadium"",""m"":""Stadium"",""k"":8158,""r"":8158}]",5390017,Union Sportive Monastirienne,US Monastir,USMO,USM,,160633,Tunisia,1248894,Tunisia,48640,Monastir,154466,Ligue Professionnelle 1,95,2,404467,Moses Orkuma,410608,Abdessalem Hallaoui,99.81,,,USMonastir,1923,L'USMo,1000,1095,5390008,8158,Stade Mustapha Ben Jannet,15000
"[{""a"":""Club"",""m"":""Club"",""k"":100980,""r"":100980},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":13126,""r"":100980},{""a"":""Stadium"",""m"":""Stadium"",""k"":8159,""r"":8159}]",5390018,Olympique de Béja,O. Béja,OLYBEJ,OB,OBJ,160633,Tunisia,1248894,Tunisia,39976,Béja,154466,Ligue Professionnelle 1,84,3,,,,,86.38,,,OfficielOB,1929,L'OB,1146,1000,5390009,8159,Stade Boujemaa Kmiti,15000
